-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f596be6910c39927a4610e78845342e5\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c010b46191cc144277852fe8003e420f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c010b46191cc144277852fe8003e420f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\217c2cdc135d21648636084c80e18243\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\217c2cdc135d21648636084c80e18243\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8159076cbe53bf56e8057f0c2f741ac\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8159076cbe53bf56e8057f0c2f741ac\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c5187ba179c84567057da41063c9c5c8\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c5187ba179c84567057da41063c9c5c8\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:12:7-39
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:14:7-52
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:14:7-52
	tools:targetApi
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:13:7-41
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:15:7-34
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:15:7-34
	android:theme
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:11:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:7-105
	android:value
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:64-103
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:18-63
activity#com.facebook.FacebookActivity
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:106-281
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:246-278
	android:configChanges
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:161-245
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:116-160
activity#com.facebook.CustomTabActivity
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:282-641
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:338-361
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:292-337
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:363-629
action#android.intent.action.VIEW
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:379-431
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:387-428
category#android.intent.category.DEFAULT
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:432-491
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:442-488
category#android.intent.category.BROWSABLE
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:492-553
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:502-550
data
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:554-612
	android:scheme
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:17:560-609
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:18:7-20:66
	android:value
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:20:9-64
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:19:9-54
activity#com.rncommon.MainActivity
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:21:7-31:18
	android:label
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:26:9-51
	android:configChanges
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:24:9-86
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:27:9-30:25
action#android.intent.action.MAIN
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:28:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:29:13-73
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:29:23-70
uses-sdk
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-vector-icons] D:\Workplace\ReactNative\rncommon\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] D:\Workplace\ReactNative\rncommon\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:54
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:54
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e615367cba6d37165295db0ac8691771\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e615367cba6d37165295db0ac8691771\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c02d4d7db539412ee6d5e9e7455f76bf\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c02d4d7db539412ee6d5e9e7455f76bf\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:54
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:54
MERGED from [:react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] D:\Workplace\ReactNative\rncommon\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] D:\Workplace\ReactNative\rncommon\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] D:\Workplace\ReactNative\rncommon\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\Workplace\ReactNative\rncommon\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] D:\Workplace\ReactNative\rncommon\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] D:\Workplace\ReactNative\rncommon\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Workplace\ReactNative\rncommon\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Workplace\ReactNative\rncommon\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Workplace\ReactNative\rncommon\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] D:\Workplace\ReactNative\rncommon\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\75b24be55300a09ad982ed2efd1befdb\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\75b24be55300a09ad982ed2efd1befdb\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\66e06b8bac710189d0b3206c2d5f0f54\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\66e06b8bac710189d0b3206c2d5f0f54\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\b52df004a952e88e44b55297c70170d7\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\b52df004a952e88e44b55297c70170d7\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790f6d17191638e5d62101d6291f04b\jetified-facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790f6d17191638e5d62101d6291f04b\jetified-facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a3b83f9f60e311655205c272a719d00f\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a3b83f9f60e311655205c272a719d00f\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cb12cead8292510d670c09fbbd50f655\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cb12cead8292510d670c09fbbd50f655\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\795676b9e46636af14828c9a1dc1bc46\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\795676b9e46636af14828c9a1dc1bc46\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bc41568f187cafaf5fb6dce3136d9ccf\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bc41568f187cafaf5fb6dce3136d9ccf\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f89e12a37dba8a4a730f61157fb9e507\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f89e12a37dba8a4a730f61157fb9e507\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\Workplace\ReactNative\rncommon\node_modules\react-native-reanimated\android\build\.transforms\400bcc4723a16f01f5d7412e3fbaacb3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\Workplace\ReactNative\rncommon\node_modules\react-native-reanimated\android\build\.transforms\400bcc4723a16f01f5d7412e3fbaacb3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\121c1b7561d49d1b372ceeda497bdd1c\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\121c1b7561d49d1b372ceeda497bdd1c\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\4b5868a218f8e0fe022c3ea45ad9869d\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\4b5868a218f8e0fe022c3ea45ad9869d\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\29bae37c1af4b0b054cf0d15b73868f5\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\29bae37c1af4b0b054cf0d15b73868f5\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8eb50c914ad44965f604ecddda5fae30\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8eb50c914ad44965f604ecddda5fae30\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\53ba1a61837c15ce735e09bb81fb6e11\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\53ba1a61837c15ce735e09bb81fb6e11\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\56840c31b0cc67d635d5a4b821f2021a\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\56840c31b0cc67d635d5a4b821f2021a\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
